# Cycle: 0, status: ACC, move: ('re', 0, 0, 0)
#     Time       Orderp
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 184, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 185, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 186, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108259
         1     0.108945
# Cycle: 187, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108259
         1     0.108945
# Cycle: 188, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 189, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 190, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 191, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 192, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 193, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 194, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108211
         1     0.109362
# Cycle: 195, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 196, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 197, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108359
         1     0.109362
# Cycle: 198, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 199, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 200, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 201, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 202, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 203, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 204, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 205, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108206
         1     0.109362
# Cycle: 206, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 207, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 208, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 209, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 210, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108365
         1     0.108505
# Cycle: 211, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 212, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 213, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 214, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 215, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 216, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108234
         1     0.108552
# Cycle: 217, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108234
         1     0.108552
# Cycle: 218, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 219, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 220, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108496
         1     0.108855
# Cycle: 221, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 222, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 223, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108252
         1     0.110273
# Cycle: 224, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 225, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107953
         1     0.108769
# Cycle: 226, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 227, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108065
         1     0.110432
# Cycle: 228, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 229, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 230, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 231, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 232, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 233, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108049
         1     0.108620
# Cycle: 234, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 235, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108368
         1     0.108508
# Cycle: 236, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 237, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 238, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 239, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 240, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108382
         1     0.108861
# Cycle: 241, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 242, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108171
         1     0.109654
# Cycle: 243, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 244, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 245, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 246, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108368
         1     0.108508
# Cycle: 247, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108368
         1     0.108508
# Cycle: 248, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 249, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108368
         1     0.108508
# Cycle: 250, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 251, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 252, status: KOB, move: ('sh', 0.10406248123122984, 3, 0)
#     Time       Orderp
         0     0.104062
# Cycle: 253, status: KOB, move: ('sh', 0.10589145385724005, 1, 0)
#     Time       Orderp
         0     0.105891
# Cycle: 254, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 255, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 256, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 257, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108333
         1     0.109222
# Cycle: 258, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 259, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108098
         1     0.108910
# Cycle: 260, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 261, status: KOB, move: ('sh', 0.10422091920531118, 2, 0)
#     Time       Orderp
         0     0.104221
# Cycle: 262, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108330
         1     0.109302
# Cycle: 263, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108330
         1     0.109302
# Cycle: 264, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108330
         1     0.109302
# Cycle: 265, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 266, status: KOB, move: ('sh', 0.10439348638684298, 4, 0)
#     Time       Orderp
         0     0.104393
# Cycle: 267, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 268, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.107572
         1     0.109055
# Cycle: 269, status: BWI, move: ('tr', 0, 0, 0)
#     Time       Orderp
         0     0.106311
         1     0.103725
         2     0.103605
         3     0.103823
         4     0.105710
         5     0.109814
# Cycle: 270, status: ACC, move: ('00', 0, 0, 0)
#     Time       Orderp
         0     0.109814
         1     0.105710
         2     0.103823
         3     0.103605
         4     0.103725
         5     0.106311
# Cycle: 271, status: BTS, move: ('s+', 0, 0, 0)
#     Time       Orderp
         0     0.108330
         1     0.109302
# Cycle: 272, status: BWI, move: ('tr', 0, 0, 0)
