# Cycle: 0, status: ACC, move: ('ki', 0, 0, 0)
#     Time      Potential        Kinetic
         9  -44572.863281   10427.208984
        10  -44299.312500   10076.929688
        11  -44234.566406   10245.258789
        12  -44458.863281   10038.835938
        13  -44115.390625   10020.686523
        14  -44251.707031    9943.664062
# Cycle: 1160, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44251.707031    9943.664062
         1  -44115.390625   10020.686523
         2  -44458.863281   10038.835938
         3  -44234.566406   10245.258789
         4  -44299.312500   10076.929688
         5  -44572.863281   10427.208984
         6  -44632.867188   10031.088867
         7  -44418.710938   10160.873047
         8  -44038.082031   10143.467773
         9  -44111.796875   10109.602539
        10  -43979.808594   12975.785156
        11  -44568.003906    9776.926758
        12  -43949.003906   10332.229492
        13  -43968.636719   10448.588867
        14  -44233.390625    9774.105469
# Cycle: 1161, status: NCR, move: ('sh', 0.10976338187209768, 12, 7)
#     Time      Potential        Kinetic
         0  -44162.195312    9976.970703
         1  -44368.796875    9950.222656
         2  -44249.292969   10229.857422
         3  -44328.007812    9907.986328
         4  -44824.515625   10034.551758
         5  -44165.613281   10135.302734
         6  -44450.820312    9613.185547
         7  -43715.750000   13044.037109
         8  -44025.421875    9744.409180
         9  -44166.011719   10309.896484
        10  -44155.148438   10252.784180
        11  -44376.410156    9983.732422
        12  -44513.367188    9802.521484
        13  -44429.957031   10225.632812
        14  -43923.613281   10617.121094
# Cycle: 1162, status: NCR, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44165.453125    9981.648438
         1  -44230.902344    9946.497070
         2  -43775.265625   10375.847656
         3  -44015.835938   10313.345703
         4  -44288.652344    9782.677734
         5  -44093.593750   10203.671875
         6  -44403.507812   12882.712891
         7  -44206.871094    9625.286133
         8  -44357.843750   10366.273438
         9  -44575.214844    9860.025391
# Cycle: 1163, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44233.390625    9774.105469
         1  -43968.636719   10448.588867
         2  -43949.003906   10332.229492
         3  -44568.003906    9776.926758
         4  -43979.808594   12975.785156
         5  -44111.796875   10109.602539
         6  -44038.082031   10143.467773
         7  -44418.710938   10160.873047
         8  -44632.867188   10031.088867
         9  -44572.863281   10427.208984
        10  -44299.312500   10076.929688
        11  -44234.566406   10245.258789
        12  -44458.863281   10038.835938
        13  -44115.390625   10020.686523
        14  -44251.707031    9943.664062
# Cycle: 1164, status: NCR, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44571.273438   10047.627930
         1  -44239.226562   10198.154297
         2  -44228.011719    9921.713867
         3  -44283.468750    9834.296875
         4  -43748.437500   12983.904297
         5  -44459.078125    9748.001953
         6  -44296.328125    9772.282227
         7  -44525.054688    9875.370117
# Cycle: 1165, status: NCR, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44575.214844    9860.025391
         1  -44357.843750   10366.273438
         2  -44206.871094    9625.286133
         3  -44403.507812   12882.712891
         4  -44093.593750   10203.671875
         5  -44288.652344    9782.677734
         6  -44015.835938   10313.345703
         7  -43775.265625   10375.847656
         8  -44230.902344    9946.497070
         9  -44165.453125    9981.648438
# Cycle: 1166, status: NCR, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44575.214844    9860.025391
         1  -44357.843750   10366.273438
         2  -44206.871094    9625.286133
         3  -44403.507812   12882.712891
         4  -44093.593750   10203.671875
         5  -44288.652344    9782.677734
         6  -44015.835938   10313.345703
         7  -43775.265625   10375.847656
         8  -44230.902344    9946.497070
         9  -44165.453125    9981.648438
# Cycle: 1167, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44251.707031    9943.664062
         1  -44115.390625   10020.686523
         2  -44458.863281   10038.835938
         3  -44234.566406   10245.258789
         4  -44299.312500   10076.929688
         5  -44572.863281   10427.208984
         6  -44632.867188   10031.088867
         7  -44418.710938   10160.873047
         8  -44038.082031   10143.467773
         9  -44111.796875   10109.602539
        10  -43979.808594   12975.785156
        11  -44568.003906    9776.926758
        12  -43949.003906   10332.229492
        13  -43968.636719   10448.588867
        14  -44233.390625    9774.105469
# Cycle: 1168, status: NCR, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44165.453125    9981.648438
         1  -44230.902344    9946.497070
         2  -43775.265625   10375.847656
         3  -44015.835938   10313.345703
         4  -44288.652344    9782.677734
         5  -44093.593750   10203.671875
         6  -44403.507812   12882.712891
         7  -44206.871094    9625.286133
         8  -44357.843750   10366.273438
         9  -44575.214844    9860.025391
# Cycle: 1169, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44233.390625    9774.105469
         1  -43968.636719   10448.588867
         2  -43949.003906   10332.229492
         3  -44568.003906    9776.926758
         4  -43979.808594   12975.785156
         5  -44111.796875   10109.602539
         6  -44038.082031   10143.467773
         7  -44418.710938   10160.873047
         8  -44632.867188   10031.088867
         9  -44572.863281   10427.208984
        10  -44299.312500   10076.929688
        11  -44234.566406   10245.258789
        12  -44458.863281   10038.835938
        13  -44115.390625   10020.686523
        14  -44251.707031    9943.664062
# Cycle: 1170, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44251.707031    9943.664062
         1  -44115.390625   10020.686523
         2  -44458.863281   10038.835938
         3  -44234.566406   10245.258789
         4  -44299.312500   10076.929688
         5  -44572.863281   10427.208984
         6  -44632.867188   10031.088867
         7  -44418.710938   10160.873047
         8  -44038.082031   10143.467773
         9  -44111.796875   10109.602539
        10  -43979.808594   12975.785156
        11  -44568.003906    9776.926758
        12  -43949.003906   10332.229492
        13  -43968.636719   10448.588867
        14  -44233.390625    9774.105469
# Cycle: 1171, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44725.660156   10045.537109
         1  -44362.265625   12870.841797
         2  -44117.285156   10202.658203
# Cycle: 1172, status: BTL, move: ('sh', 0.11175419455215096, 1, 0)
#     Time      Potential        Kinetic
         0  -44362.265625   12894.480469
         1  -44007.152344   10026.688477
# Cycle: 1173, status: FTL, move: ('sh', 0.11175419455215096, 1, 1)
#     Time      Potential        Kinetic
         0  -45078.316406    9751.039062
         1  -44362.265625   12922.937500
         2  -44178.339844   10034.663086
         3  -44572.839844    9939.791016
         4  -44639.074219    9923.652344
         5  -44357.917969    9686.198242
# Cycle: 1174, status: BTL, move: ('sh', 0.11175419455215096, 1, 0)
#     Time      Potential        Kinetic
         0  -44362.265625   12894.712891
         1  -44220.546875   10337.236328
# Cycle: 1175, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44165.453125    9981.648438
         1  -44230.902344    9946.497070
         2  -43775.265625   10375.847656
         3  -44015.835938   10313.345703
         4  -44288.652344    9782.677734
         5  -44093.593750   10203.671875
         6  -44403.507812   12882.712891
         7  -44206.871094    9625.286133
         8  -44357.843750   10366.273438
         9  -44575.214844    9860.025391
# Cycle: 1176, status: NCR, move: ('sh', 0.11045813686641659, 3, 5)
#     Time      Potential        Kinetic
         0  -44306.542969    9825.220703
         1  -44298.699219   10370.576172
         2  -44293.085938    9968.333984
         3  -43945.488281   10409.408203
         4  -43930.972656   10424.453125
         5  -43832.593750   13053.761719
         6  -43932.128906   10099.773438
         7  -44210.667969   10128.015625
         8  -43746.144531   10386.130859
         9  -43856.484375   10219.699219
        10  -44566.082031   10063.056641
        11  -44088.949219   10049.250977
        12  -44302.058594    9902.987305
        13  -44264.078125   10354.437500
        14  -44300.800781   10026.658203
        15  -43750.160156   10313.449219
# Cycle: 1177, status: ACC, move: ('s+', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44725.660156   10045.537109
         1  -44362.265625   12870.841797
         2  -44117.285156   10202.658203
# Cycle: 1178, status: ACC, move: ('s-', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44251.707031    9943.664062
         1  -44115.390625   10020.686523
         2  -44458.863281   10038.835938
         3  -44234.566406   10245.258789
         4  -44299.312500   10076.929688
         5  -44572.863281   10427.208984
         6  -44632.867188   10031.088867
         7  -44418.710938   10160.873047
         8  -44038.082031   10143.467773
         9  -44111.796875   10109.602539
        10  -43979.808594   12975.785156
        11  -44568.003906    9776.926758
        12  -43949.003906   10332.229492
        13  -43968.636719   10448.588867
        14  -44233.390625    9774.105469
# Cycle: 1179, status: NCR, move: ('sh', 0.10976338187209768, 12, 1)
#     Time      Potential        Kinetic
         0  -44265.035156    9835.283203
         1  -43715.750000   13089.892578
         2  -44488.847656   10173.505859
         3  -44567.050781    9769.772461
         4  -44082.699219   10118.819336
         5  -44262.585938   10175.162109
         6  -44231.835938   10632.769531
# Cycle: 1180, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44233.390625    9774.105469
         1  -43968.636719   10448.588867
         2  -43949.003906   10332.229492
         3  -44568.003906    9776.926758
         4  -43979.808594   12975.785156
         5  -44111.796875   10109.602539
         6  -44038.082031   10143.467773
         7  -44418.710938   10160.873047
         8  -44632.867188   10031.088867
         9  -44572.863281   10427.208984
        10  -44299.312500   10076.929688
        11  -44234.566406   10245.258789
        12  -44458.863281   10038.835938
        13  -44115.390625   10020.686523
        14  -44251.707031    9943.664062
# Cycle: 1181, status: NCR, move: ('sh', 0.10968135666557009, 8, 5)
#     Time      Potential        Kinetic
         0  -44423.351562   10493.292969
         1  -44354.957031   10109.153320
         2  -44758.781250    9734.209961
         3  -44479.964844   10330.748047
         4  -44052.882812   10143.876953
         5  -44404.808594   12870.542969
         6  -44715.855469    9796.746094
         7  -44593.734375   10112.019531
         8  -44592.933594    9980.327148
# Cycle: 1182, status: ACC, move: ('tr', 0, 0, 0)
#     Time      Potential        Kinetic
         0  -44251.707031    9943.664062
         1  -44115.390625   10020.686523
